,DUOX1,CD81,,LDHA,SSH2,,,TBKBP1,,,WFDC2,,,UPRT,GMPS,,,,,
,SHF,CTD-2516F10.2,,TMEM86A,FAM117A,,,TBX21,,,CEBPB,,,ATRX,SSR3,,,,,
,SLC30A4,ST5,,NAV2,RP5-1171I10.5,,,ABI3,,,TSHZ2,,,P2RY10,RSRC1,,,,,
,MYEF2,SBF2-AS1,,SLC1A2,VMP1,,,RSAD1,,,PMEPA1,,,SH3BGRL,SMC4,,,,,
,ATP8B4,TMEM86A,,ACP2,MAP3K3,,,VEZF1,,,TCEA2,,,HNRNPH2,ECT2,,,,,
,TNFAIP8L3,CD59,,NR1H3,LIMD2,,,CD300A,,,TMEM259,,,BEX5,ACTL6A,,,,,
,MYO5C,CD82,,SLC39A13,CD79B,,,RAB37,,,MUM1,,,NGFRAP1,MRPL47,,,,,
,DAPK2,TP53I11,,TNKS1BP1,ERN1,,,SLC9A3R1,,,MKNK2,,,TCEAL4,DVL3,,,,,
,KIAA0101,MDK,,SLC43A3,RP11-147L13.2,,,LLGL2,,,MFSD12,,,ACSL4,PSMD2,,,,,
,RP11-798K3.3,ACP2,,YPEL4,KCNJ2-AS1,,,RHBDF2,,,MAP2K2,,,AMMECR1,EIF4G1,,,,,
,SEMA7A,NR1H3,,MS4A6E,CD300LB,,,ENTHD2,,,TMIGD2,,,RAB33A,POLR2H,,,,,
,CIB2,PTPMT1,,RAB3IL1,CTD-2006K23.1,,,MYL12A,,,TNFSF14,,,ZNF280C,DNAJB11,,,,,
,RASGRF1,SLC43A3,,RARRES3,CD300E,,,ZBTB14,,,P2RY11,,,FAM122C,RFC4,,,,,
,IL16,SERPING1,,PPP1R14B,RAB37,,,DSEL,,,SWSAP1,,,MOSPD1,TCTEX1D2,,,,,
,WHAMM,MS4A4A,,CST6,AC061992.2,,,TSHZ1,,,EPOR,,,RENBP,PIGX,,,,,
,HOMER2,SLC15A3,,PC,SOCS3,,,MBP,,,HOOK2,,,ERI1,BDH1,,,,,
,IDH2,RAB3IL1,,GAL,RP11-806H10.4,,,VPS16,,,DNAJB1,,,ATP6V1B2,CTBP1,,,,,
,PRC1,PLA2G16,,MYEOV,DNAH17,,,PTPRA,,,OCEL1,,,EPHX2,SLBP,,,,,
,TVP23A,VEGFB,,CCND1,LINC00482,,,DSTN,,,BST2,,,AC145110.1,TACC3,,,,,
,CIITA,CTSF,,CTTN,RP13-516M14.4,,,NAPB,,,SERTAD1,,,RAB11FIP1,WHSC1,,,,,
,SOCS1,PC,,IL18BP,RP13-516M14.1,,,APMAP,,,SERTAD3,,,WHSC1L1,RNF4,,,,,
,C16orf45,LRFN4,,FOLR2,SMCHD1,,,ACSS1,,,LINC01480,,,LETM2,NOP14,,,,,
,ACSM3,FOLR1,,P2RY6,APCDD1,,,ITCH,,,AC006129.2,,,RNF170,STX18,,,,,
,MYLPF,FOLR2,,SERPINH1,RP11-820I16.4,,,UBE2V1,,,DEDD2,,,HOOK3,WDR1,,,,,
,CCDC189,SLCO2B1,,MYO7A,SETBP1,,,RGS19,,,ERF,,,CYP7B1,CD38,,,,,
,ORC6,TSKU,,CCDC81,ALPK2,,,PCMTD2,,,DMWD,,,RRS1,QDPR,,,,,
,SNX20,MYO7A,,MMP7,RP11-1151B14.4,,,GZMM,,,IGFL2,,,C8orf44,LAP3,,,,,
,GNAO1,ME3,,MMP8,MALT1,,,HMHA1,,,SEPW1,,,LACTB2-AS1,NCAPG,,,,,
,HERPUD1,RAB38,,MMP1,SERPINB2,,,ABHD17A,,,SPHK2,,,LACTB2,DHX15,,,,,
,CCL22,CTSC,,MMP12,SERPINB10,,,AES,,,DBP,,,LY96,PI4K2B,,,,,
,CCL17,MMP7,,RDX,RP11-405M12.3,,,S1PR4,,,PPP1R15A,,,PKIA,SMIM20,,,,,
,ADGRG5,MMP8,,CRYAB,RP11-154H12.2,,,ZBTB7A,,,KIR2DL4,,,ZC2HC1A,RFC1,,,,,
,AC010287.1,MMP12,,IL18,FAM110A,,,ZNF557,,,KMT5C,,,TMEM55A,SMIM14,,,,,
,CKLF,RDX,,CADM1,RP11-128M1.1,,,CD320,,,TTTY15,,,LAPTM4B,SRD5A3,,,,,
,SLC7A6,FDX1,,LINC00900,RNF24,,,MYO1F,,,UTY,,,UBR5,PAICS,,,,,
,PRMT7,DIXDC1,,HYOU1,RASSF2,,,ZNF121,,,KDM5D,,,AC023590.1,SRP72,,,,,
,CDH1,CADM1,,USP2,PLCB1,,,S1PR5,,,EIF1AY,,,RNF139-AS1,DCK,,,,,
,BANP,BACE1,,SLC37A2,CD93,,,ATG4D,,,KIAA1671,,,TRIB1,HNRNPD,,,,,
,LA16c-444G7.2,FXYD6,,KCNJ5,ID1,,,KLF2,,,CCDC117,,,PVT1,LIN54,,,,,
,ZNF469,SLC37A4,,ST14,ZNF341,,,MAST3,,,SEC14L2,,,PTP4A3,COQ2,,,,,
,SNAI3,VWA5A,,PFKP,BPI,,,SLC25A42,,,HMOX1,,,NAPRT,MRPS18C,,,,,
,CDT1,SPA17,,IL15RA,TTPAL,,,ZNF429,,,MB,,,GRINA,METAP1,,,,,
,CTD-2555A7.2,KCNJ5,,IL2RA,ADA,,,ZNF91,,,KCTD17,,,TONSL,H2AFZ,,,,,
,SCARF1,C11orf45,,CAMK1D,SULF2,,,ZNF254,,,APOBEC3F,,,ZNF517,CISD2,,,,,
,SERPINF2,IL15RA,,NRP1,CTD-3184A7.4,,,PLEKHF1,,,TOB2,,,CD274,CENPE,,,,,
,HIC1,IL2RA,,CXCL12,MIDN,,,C19orf12,,,FAM118A,,,RFK,HADH,,,,,
,SPNS3,OPTN,,RASSF4,MOB3A,,,PEPD,,,DENND6B,,,GCNT1,OSTC,,,,,
,ALOX15,PHYH,,ARHGAP22,PLIN5,,,ZNF420,,,LINC00158,,,IDNK,GAR1,,,,,
,CLEC10A,FRMD4A,,FAM21A,CTB-50L17.14,,,EGLN2,,,MIR155HG,,,ZCCHC6,ZGRF1,,,,,
,ACAP1,MRC1,,RP11-556E13.1,LRG1,,,GEMIN7,,,SLC5A3,,,NINJ1,MAD2L1,,,,,
,MPRIP-AS1,ZNF438,,TMEM26,SEMA6B,,,CARD8-AS1,,,PIK3R3,,,TRIM14,ANXA5,,,,,
,TMEM97,NRP1,,ARID5B,INSR,,,CLDND2,,,,,,TRAF1,EXOSC9,,,,,
,RP11-192H23.6,CXCL12,,DNAJC12,ICAM3,,,NKG7,,,,,,PDCL,CCNA2,,,,,
,TRAF4,ARID5B,,H2AFY2,CDKN2D,,,ZNF600,,,,,,PBX3,BBS7,,,,,
,CCR7,EGR2,,AIFM2,C19orf38,,,LAIR1,,,,,,AK1,PLK4,,,,,
,MPP3,AIFM2,,PALD1,LDLR,,,LILRB1,,,,,,MAN1B1,LARP1B,,,,,
,HOXB-AS1,SLC29A3,,SGPL1,RAB3D,,,KIR2DL3,,,,,,RHOG,LSM6,,,,,
,TOB1,PSAP,,SLC29A3,PLPPR2,,,KIR3DL2,,,,,,PRKCDBP,MND1,,,,,
,RP11-166P13.4,KCNMA1,,PSAP,CCDC151,,,LLNLR-245B6.1,,,,,,TPP1,C4orf46,,,,,
,CEP112,ZMIZ1-AS1,,PLAU,ADGRE2,,,MED15,,,,,,AKIP1,C4orf27,,,,,
,ABCA6,FAM213A,,KCNMA1,PGLYRP2,,,YPEL1,,,,,,MICAL2,HMGB2,,,,,
,SDK2,LIPA,,ZMIZ1-AS1,HSH2D,,,TPST2,,,,,,HTATIP2,SPCS3,,,,,
,GPRC5C,IFIT2,,FAM213A,JAK3,,,CTA-292E10.6,,,,,,CSTF3,NEIL3,,,,,
,TSEN54,IFIT3,,ANKRD22,KCNN1,,,MORC2-AS1,,,,,,CD59,ING2,,,,,
,CTD-2047H16.4,IFIT1,,ACTA2,FFAR3,,,MORC2,,,,,,CRY2,RWDD4,,,,,
,CEP131,IFIT5,,LIPA,GPR42,,,APOL2,,,,,,PHF21A,CENPU,,,,,
,PYCR1,FFAR4,,HECTD2,FFAR2,,,APOL1,,,,,,PTPRJ,TRIP13,,,,,
,RP13-516M14.4,RBP4,,BLNK,RASGRP4,,,CYTH4,,,,,,LPXN,CLPTM1L,,,,,
,TYMS,PDLIM1,,UBTD1,POU2F2,,,TMEM184B,,,,,,STX5,MRPL36,,,,,
,LDLRAD4,PI4K2A,,GOLGA7B,CNFN,,,SUN2,,,,,,WDR74,NDUFS6,,,,,
,RP11-49I11.1,PKD2L1,,BAG3,LYPD3,,,PRR5,,,,,,CORO1B,CCT5,,,,,
,MOCOS,SCD,,PLEKHA1,BCL3,,,TTC38,,,,,,PITPNM1,DAP,,,,,
,CDH20,KAZALD1,,HTRA1,PTGIR,,,EVA1C,,,,,,PAAF1,BASP1,,,,,
,BCL2,MFSD13A,,BNIP3,C5AR1,,,ITGB2,,,,,,UCP2,SUB1,,,,,
,HMSD,SFXN2,,LPAR5,NKG7,,,COL6A2,,,,,,PGM2L1,TARS,,,,,
,CD226,GSTO1,,ENO2,HAS1,,,DIP2A,,,,,,LRRC32,RAD1,,,,,
,LAMP5,HTRA1,,C1S,FPR1,,,S100B,,,,,,RAB30,SKP2,,,,,
,RP4-737E23.2,BNIP3,,C1R,NLRP12,,,PRMT2,,,,,,CTSC,NUP155,,,,,
,CST7,RP11-598F7.3,,MFAP5,VSTM1,,,AKR1C3,,,,,,BIRC3,OXCT1,,,,,
,PPP1R16B,RAD51AP1,,A2M,MBOAT7,,,CYB561D2,,,,,,CASP1,FBXO4,,,,,
,TOMM34,CD9,,BCL2L14,LILRB2,,,,,,,,,CARD16,NNT,,,,,
,STK4,C1S,,CREBL2,LILRA5,,,,,,,,,SLC35F2,DEPDC1B,,,,,
,FAM65C,CD163L1,,EMP1,LILRA1,,,,,,,,,LAYN,CWC27,,,,,
,NFATC2,C3AR1,,BCAT1,FCAR,,,,,,,,,REXO2,CENPK,,,,,
,ZBTB46,MFAP5,,SSPN,CTB-61M7.2,,,,,,,,,CADM1,CCNB1,,,,,
,GAMT,A2M,,SLC48A1,TNNT1,,,,,,,,,SIDT2,CENPH,,,,,
,GNG7,BHLHE41,,FAIM2,LINC00528,,,,,,,,,UBASH3B,MRPS36,,,,,
,EBI3,TMEM117,,ITGB7,PPM1F,,,,,,,,,VWA5A,AK6,,,,,
,CHAF1A,AMIGO2,,RP11-680A11.5,LL22NC03-86G7.1,,,,,,,,,SRPRA,TAF9,,,,,
,TNFSF9,SLC48A1,,METTL7B,RGL4,,,,,,,,,APLP2,MRPS27,,,,,
,TRIP10,FAIM2,,MYL6B,ADORA2A-AS1,,,,,,,,,FBXO18,WDR41,,,,,
,CTD-3116E22.8,GPD1,,AGAP2-AS1,SEZ6L,,,,,,,,,IL15RA,DHFR,,,,,
,OLFM2,ACVRL1,,9-Mar,MN1,,,,,,,,,IL2RA,TMEM167A,,,,,
,ZNF439,CD63,,CYP27B1,OSM,,,,,,,,,GATA3,XRCC4,,,,,
,ZNF791,CYP27B1,,METTL1,APOBEC3A,,,,,,,,,PTER,MEF2C,,,,,
,MAN2B1,RP11-81H14.2,,METTL21B,APOBEC3B,,,,,,,,,HACD1,CETN3,,,,,
,RAB3A,CPM,,RP11-81H14.2,UPK3A,,,,,,,,,STAM,C5orf30,,,,,
,SPINT2,IGF1,,RP11-611O2.5,DENND6B,,,,,,,,,MRC1,LMNB1,,,,,
,PPP1R14A,CMKLR1,,CPM,SAMSN1,,,,,,,,,NSUN6,LINC01184,,,,,
,KCNK6,FICD,,PHLDA1,BACH1,,,,,,,,,COMMD3,HINT1,,,,,
,MAP4K1,ISCU,,CLLU1OS,RP11-313P22.1,,,,,,,,,ZEB1,UQCRQ,,,,,
,IFNL1,CORO1C,,GNPTAB,OLIG1,,,,,,,,,CREM,VDAC1,,,,,
,FCGBP,USP30-AS1,,CHST11,AATBC,,,,,,,,,CSGALNACT2,CDKN2AIPNL,,,,,
,CYP2S1,ACACB,,SLC41A2,ITGB2-AS1,,,,,,,,,SGMS1,DDX46,,,,,
,AXL,TRPV4,,ALDH1L2,LINC01481,,,,,,,,,ARID5B,PCBD2,,,,,
,CEACAM1,HVCN1,,APPL2,SPATA13,,,,,,,,,RTKN2,H2AFY,,,,,
,PHLDB3,PLBD2,,CMKLR1,,,,,,,,,,SPOCK2,KIF20A,,,,,
,ZNF296,SDS,,SLC8B1,,,,,,,,,,ASCC1,CDC23,,,,,
,PPM1N,SDSL,,PLBD2,,,,,,,,,,ANXA7,CDC25C,,,,,
,GIPR,HRK,,SDS,,,,,,,,,,MINPP1,ETF1,,,,,
,TRPM4,OASL,,SDSL,,,,,,,,,,STAMBPL1,HSPA9,,,,,
,SPIB,P2RX4,,HRK,,,,,,,,,,ACTA2,PFDN1,,,,,
,IGLON5,SCARB1,,P2RX7,,,,,,,,,,FAS,SRA1,,,,,
,SIGLEC6,STARD13,,SCARB1,,,,,,,,,,EXOSC1,NDUFA2,,,,,
,LILRA4,TSC22D1,,STARD13,,,,,,,,,,R3HCC1L,HARS,,,,,
,KLHL22,DLEU7,,LINC01050,,,,,,,,,,NFKB2,HDAC3,,,,,
,YDJC,TDRD3,,TSC22D1,,,,,,,,,,OBFC1,TCERG1,,,,,
,NIPSNAP1,CLN5,,SPRY2,,,,,,,,,,GRK5,CD74,,,,,
,YWHAH,FARP1,,COL4A2-AS2,,,,,,,,,,INPP5F,MRPL22,,,,,
,MCM5,COL4A2-AS2,,GAS6,,,,,,,,,,FAM53B,PTTG1,,,,,
,CTA-228A9.4,LAMP1,,RNASE1,,,,,,,,,,FANK1,NUDCD2,,,,,
,MAFF,RNASE1,,NDRG2,,,,,,,,,,ADAM12,HMMR,,,,,
,RP3-333H23.8,MMP14,,MMP14,,,,,,,,,,NINJ2,SPDL1,,,,,
,FAM118A,SLC7A8,,EGLN3,,,,,,,,,,ERC1,NPM1,,,,,
,RIBC2,PCK2,,ERO1A,,,,,,,,,,CACNA2D4,BNIP1,,,,,
,RP1-29C18.10,LGALS3,,RP11-841O20.2,,,,,,,,,,DCP1B,THOC3,,,,,
,RP3-402G11.25,LINC00520,,LINC00520,,,,,,,,,,CD27,NOP16,,,,,
,AP001059.6,TRMT5,,DAAM1,,,,,,,,,,CD4,MXD3,,,,,
,AP001059.7,SLC38A6,,HIF1A-AS2,,,,,,,,,,C3AR1,PRELID1,,,,,
,S100B,SGPP1,,PLEK2,,,,,,,,,,CLEC2D,DDX41,,,,,
,,ZFYVE26,,NPC2,,,,,,,,,,CLEC7A,NHP2,,,,,
,,ACOT4,,FLRT2,,,,,,,,,,DUSP16,HNRNPAB,,,,,
,,ENTPD5,,SPATA7,,,,,,,,,,CREBL2,RUFY1,,,,,
,,NPC2,,KCNK13,,,,,,,,,,APOLD1,GMDS,,,,,
,,ANGEL1,,LGMN,,,,,,,,,,STK38L,WRNIP1,,,,,
,,TTC7B,,EXOC3L4,,,,,,,,,,KLHL42,LY86,,,,,
,,LGMN,,CKB,,,,,,,,,,PCED1B,EEF1E1,,,,,
,,TMEM251,,ADSSL1,,,,,,,,,,HDAC7,PAK1IP1,,,,,
,,IFI27,,AHNAK2,,,,,,,,,,VDR,TMEM14B,,,,,
,,CDC42BPB,,CRIP2,,,,,,,,,,LMBR1L,SMIM13,,,,,
,,CYFIP1,,CYFIP1,,,,,,,,,,LIMA1,PHACTR1,,,,,
,,EMC7,,SCG5,,,,,,,,,,DIP2B,TBC1D7,,,,,
,,RP11-1008C21.1,,SPRED1,,,,,,,,,,METTL7A,MCUR1,,,,,
,,SPRED1,,BMF,,,,,,,,,,SLC11A2,DEK,,,,,
,,RMDN3,,CAPN3,,,,,,,,,,CSAD,GMNN,,,,,
,,GCHFR,,GATM,,,,,,,,,,IKZF4,HIST1H1C,,,,,
,,CAPN3,,C15orf48,,,,,,,,,,STAT2,HIST1H4C,,,,,
,,SQRDL,,TNFAIP8L3,,,,,,,,,,OS9,HIST1H1E,,,,,
,,GLDN,,CYP19A1,,,,,,,,,,FAM19A2,HIST1H1D,,,,,
,,MNS1,,MYO1E,,,,,,,,,,USP15,HIST1H2BH,,,,,
,,MYZAP,,CA12,,,,,,,,,,SLC35E3,HIST1H2AH,,,,,
,,ALDH1A2,,SEMA7A,,,,,,,,,,TBC1D15,HIST1H1B,,,,,
,,ANXA2,,CTSH,,,,,,,,,,SOCS2,HIST1H2AM,,,,,
,,RPS27L,,HAPLN3,,,,,,,,,,CRADD,ABCF1,,,,,
,,PLEKHO2,,RP11-20G13.3,,,,,,,,,,ANKS1B,MRPS18B,,,,,
,,HACD3,,NME4,,,,,,,,,,UHRF1BP1L,DHX16,,,,,
,,PAQR5,,FAM195A,,,,,,,,,,PMCH,NRM,,,,,
,,UACA,,HAGHL,,,,,,,,,,TCP11L2,TUBB,,,,,
,,HEXA,,TPSAB1,,,,,,,,,,RIC8B,CCHCR1,,,,,
,,CD276,,AMDHD2,,,,,,,,,,ISCU,TCF19,,,,,
,,FAH,,ZG16B,,,,,,,,,,NAA25,MICB,,,,,
,,NTRK3,,TMEM114,,,,,,,,,,OAS1,AIF1,,,,,
,,ARRDC4,,EMP2,,,,,,,,,,RBM19,BAG6,,,,,
,,RP11-20G13.3,,TVP23A,,,,,,,,,,RNF10,GPANK1,,,,,
,,HAGHL,,DEXI,,,,,,,,,,KDM2B,CSNK2B,,,,,
,,AMDHD2,,NTAN1,,,,,,,,,,LINC01089,VARS,,,,,
,,PRSS21,,GPRC5B,,,,,,,,,,SETD1B,LSM2,,,,,
,,DEXI,,ACSM5,,,,,,,,,,CLIP1,NELFE,,,,,
,,CTD-2135D7.5,,IGSF6,,,,,,,,,,SBNO1,HLA-DRA,,,,,
,,NTAN1,,OTOA,,,,,,,,,,SNRNP35,HLA-DRB5,,,,,
,,GDE1,,HS3ST2,,,,,,,,,,ZMYM2,HLA-DRB1,,,,,
,,IQCK,,IL27,,,,,,,,,,USP12,HLA-DQA1,,,,,
,,ACSM5,,ASPHD1,,,,,,,,,,LINC00426,HLA-DOB,,,,,
,,OTOA,,HSD3B7,,,,,,,,,,AKAP11,PSMB8,,,,,
,,HS3ST2,,MMP2,,,,,,,,,,EPSTI1,PSMB9,,,,,
,,NUPR1,,MT3,,,,,,,,,,TPT1-AS1,HLA-DMB,,,,,
,,ASPHD1,,MT1E,,,,,,,,,,FNDC3A,HLA-DMA,,,,,
,,HSD3B7,,MT1G,,,,,,,,,,RCBTB1,HLA-DPA1,,,,,
,,PRSS36,,MT1H,,,,,,,,,,TDRD3,PFDN6,,,,,
,,MMP2,,CCL22,,,,,,,,,,TBC1D4,KIFC1,,,,,
,,CES1,,CCL17,,,,,,,,,,CLN5,UQCC2,,,,,
,,MT1H,,KIFC3,,,,,,,,,,TM9SF2,HMGA1,,,,,
,,KIFC3,,SLC38A7,,,,,,,,,,GGACT,SNRPC,,,,,
,,SLC38A7,,BEAN1,,,,,,,,,,ANKRD10,SRPK1,,,,,
,,AGRP,,HSF4,,,,,,,,,,TRAC,SRSF3,,,,,
,,DDX28,,PMFBP1,,,,,,,,,,LRP10,PPIL1,,,,,
,,PLA2G15,,MAF,,,,,,,,,,C14orf119,CCDC167,,,,,
,,NQO1,,SERPINF1,,,,,,,,,,REC8,GLO1,,,,,
,,PMFBP1,,SMYD4,,,,,,,,,,COCH,BYSL,,,,,
,,LDHD,,CTNS,,,,,,,,,,MBIP,TAF8,,,,,
,,BCAR1,,GP1BA,,,,,,,,,,SEC23A,MRPS10,,,,,
,,MAF,,FGF11,,,,,,,,,,PRPF39,PPP2R5D,,,,,
,,VMO1,,ALOX15B,,,,,,,,,,LINC01588,MEA1,,,,,
,,CLDN7,,PIK3R6,,,,,,,,,,STYX,KLHDC3,,,,,
,,CD68,,PMP22,,,,,,,,,,DDHD1,POLH,,,,,
,,ALOX15B,,SREBF1,,,,,,,,,,CNIH1,MRPS18A,,,,,
,,TMEM220,,SLC46A1,,,,,,,,,,MAPK1IP1L,MRPL14,,,,,
,,PMP22,,CTD-2350C19.2,,,,,,,,,,ARID4A,SLC29A1,,,,,
,,UBB,,ALDOC,,,,,,,,,,SGPP1,CENPQ,,,,,
,,SLC47A1,,ADAP2,,,,,,,,,,CHURC1,MCM3,,,,,
,,ALDH3A2,,OMG,,,,,,,,,,NUMB,TMEM14A,,,,,
,,VTN,,MYO1D,,,,,,,,,,BATF,BAG2,,,,,
,,SLC46A1,,CCL2,,,,,,,,,,FOXN3,PRIM2,,,,,
,,OMG,,CCL7,,,,,,,,,,LGMN,KHDC1,,,,,
,,COPRS,,CCL8,,,,,,,,,,ASB2,COX7A2,,,,,
,,CCL2,,CCL13,,,,,,,,,,GSKIP,HMGN3,,,,,
,,CCL7,,CCL15,,,,,,,,,,TRAF3,TTK,,,,,
,,CCL8,,CCL18,,,,,,,,,,SLC12A6,SYNCRIP,,,,,
,,CCL13,,AC069363.1,,,,,,,,,,GOLGA8B,ORC3,,,,,
,,CCL15,,DUSP14,,,,,,,,,,C15orf57,PM20D2,,,,,
,,CCL23,,GSDMA,,,,,,,,,,GCHFR,UBE2J1,,,,,
,,CCL18,,IGFBP4,,,,,,,,,,NDUFAF1,CASP8AP2,,,,,
,,AC069363.1,,PTRF,,,,,,,,,,SNAP23,MMS22L,,,,,
,,GSDMA,,ARL4D,,,,,,,,,,CCNDBP1,COQ3,,,,,
,,NAGLU,,ITGB3,,,,,,,,,,EIF3J,QRSL1,,,,,
,,VAT1,,MRC2,,,,,,,,,,MAPK6,CEP57L1,,,,,
,,GRN,,FAM20A,,,,,,,,,,MYO5A,GTF3C6,,,,,
,,HOXB7,,SLC39A11,,,,,,,,,,ZNF280D,HDAC2,,,,,
,,ABCC3,,SLC25A19,,,,,,,,,,TCF12,CENPW,,,,,
,,SCPEP1,,TRIM47,,,,,,,,,,ADAM10,EPB41L2,,,,,
,,4-Sep,,CARD14,,,,,,,,,,AAGAB,SF3B5,,,,,
,,TEX14,,SLC26A11,,,,,,,,,,NPTN,KATNA1,,,,,
,,ACE,,BAIAP2,,,,,,,,,,MAN2C1,PCMT1,,,,,
,,TEX2,,P4HB,,,,,,,,,,AEN,FBXO5,,,,,
,,FAM20A,,FN3K,,,,,,,,,,HAPLN3,TFB1M,,,,,
,,SLC39A11,,L3MBTL4-AS1,,,,,,,,,,CRTC3,ACAT2,,,,,
,,TRIM47,,NPC1,,,,,,,,,,FURIN,MPC1,,,,,
,,CYGB,,ANKRD29,,,,,,,,,,FAM174B,FGFR1OP,,,,,
,,TIMP2,,SIGLEC15,,,,,,,,,,TM2D3,PDCD2,,,,,
,,LGALS3BP,,MRO,,,,,,,,,,ZG16B,PSMG3,,,,,
,,GAA,,TNFRSF11A,,,,,,,,,,IL32,FTSJ2,,,,,
,,SLC26A11,,SMOX,,,,,,,,,,ZNF200,NUDT1,,,,,
,,COLEC12,,BMP2,,,,,,,,,,CDIP1,SNX8,,,,,
,,ENOSF1,,SPTLC3,,,,,,,,,,TXNDC11,EIF3B,,,,,
,,GAPLINC,,ABHD12,,,,,,,,,,ZC3H7A,ACTB,,,,,
,,L3MBTL4-AS1,,NINL,,,,,,,,,,KIAA0430,PMS2,,,,,
,,PTPRM,,HM13,,,,,,,,,,EEF2K,AIMP2,,,,,
,,SPIRE1,,ASIP,,,,,,,,,,IL21R,RAC1,,,,,
,,CABLES1,,SPAG4,,,,,,,,,,LAT,KDELR2,,,,,
,,NPC1,,MYL9,,,,,,,,,,MVP,BZW2,,,,,
,,ANKRD29,,RP4-644L1.2,,,,,,,,,,ZNF267,CDCA7L,,,,,
,,OSBPL1A,,SDC4,,,,,,,,,,C16orf87,HNRNPA2B1,,,,,
,,SIGLEC15,,NEURL2,,,,,,,,,,DNAJA2,CBX3,,,,,
,,ZBTB7C,,PLTP,,,,,,,,,,NETO2,GGCT,,,,,
,,MRO,,MMP9,,,,,,,,,,ITFG1,GARS,,,,,
,,LMAN1,,SLC12A5,,,,,,,,,,PHKB,LSM5,,,,,
,,CYB5A,,CD40,,,,,,,,,,SNX20,ANLN,,,,,
,,SIGLEC1,,EYA2,,,,,,,,,,AKTIP,PSMA2,,,,,
,,RP5-839B4.8,,CTSZ,,,,,,,,,,FTO,BLVRA,,,,,
,,BCL2L1,,SLC17A9,,,,,,,,,,CPNE2,DBNL,,,,,
,,ASIP,,BIRC7,,,,,,,,,,CCL22,POLD2,,,,,
,,EPB41L1,,NFIC,,,,,,,,,,CES4A,YKT6,,,,,
,,TGM2,,MFSD12,,,,,,,,,,NFAT5,PPIA,,,,,
,,RP4-644L1.2,,MATK,,,,,,,,,,MAF,H2AFV,,,,,
,,CTSA,,STAP2,,,,,,,,,,GAN,FIGNL1,,,,,
,,PLTP,,C3,,,,,,,,,,BANP,SEC61G,,,,,
,,MMP9,,FCER2,,,,,,,,,,SLC43A2,LANCL2,,,,,
,,SLC12A5,,CD209,,,,,,,,,,KIF1C,CCT6A,,,,,
,,CTSZ,,ANGPTL4,,,,,,,,,,COX10,CHCHD2,,,,,
,,BIRC7,,OLFM2,,,,,,,,,,HS3ST3B1,VKORC1L1,,,,,
,,MFSD12,,P2RY11,,,,,,,,,,TRIM16,GUSB,,,,,
,,MATK,,DNMT1,,,,,,,,,,TNFRSF13B,BAZ1B,,,,,
,,STAP2,,S1PR2,,,,,,,,,,DHRS7B,BCL7B,,,,,
,,MPND,,AP1M2,,,,,,,,,,MAP2K3,ABHD11,,,,,
,,MCOLN1,,CTC-425F1.4,,,,,,,,,,WSB1,EIF4H,,,,,
,,CD209,,PDE4C,,,,,,,,,,UNC119,RFC2,,,,,
,,P2RY11,,KIAA1683,,,,,,,,,,SGK494,MDH2,,,,,
,,ACP5,,GDF15,,,,,,,,,,SDF2,SLC25A40,,,,,
,,DNASE2,,HOMER3,,,,,,,,,,C17orf96,DBF4,,,,,
,,GDF15,,CEBPA,,,,,,,,,,STAT5A,SHFM1,,,,,
,,CEBPA,,SCN1B,,,,,,,,,,ATP6V0A1,ARPC1B,,,,,
,,PEPD,,LSR,,,,,,,,,,NBR1,PDAP1,,,,,
,,HAMP,,HAMP,,,,,,,,,,CTD-2020K17.1,BUD31,,,,,
,,CLC,,NPHS1,,,,,,,,,,NSF,CPSF4,,,,,
,,PLD3,,PPP1R14A,,,,,,,,,,HLF,ATP5J2,,,,,
,,B3GNT8,,CLC,,,,,,,,,,DGKE,MCM7,,,,,
,,APOE,,FCGBP,,,,,,,,,,MSI2,TAF6,,,,,
,,APOC1,,PLD3,,,,,,,,,,VMP1,STAG3,,,,,
,,APOC2,,CYP2S1,,,,,,,,,,TUBD1,GNB2,,,,,
,,CA11,,B3GNT8,,,,,,,,,,BCAS3,POP7,,,,,
,,HSD17B14,,LINC01480,,,,,,,,,,PRKAR1A,AP1S1,,,,,
,,DHDH,,CEACAM6,,,,,,,,,,NAT9,IFT22,,,,,
,,FTL,,KCNN4,,,,,,,,,,SEC14L1,LRWD1,,,,,
,,SIGLEC8,,PVRL2,,,,,,,,,,SYNGR2,POLR2J,,,,,
,,LILRB5,,APOE,,,,,,,,,,SGSH,PSMC2,,,,,
,,LAIR1,,APOC2,,,,,,,,,,SLC26A11,DLD,,,,,
,,LILRB4,,CALM3,,,,,,,,,,B3GNTL1,POT1,,,,,
,,USP18,,PLA2G4C,,,,,,,,,,DLGAP1-AS1,SND1,,,,,
,,MRPL40,,DBP,,,,,,,,,,MIB1,IMPDH1,,,,,
,,RTN4R,,CA11,,,,,,,,,,MALT1,CALU,,,,,
,,CHCHD10,,IL4I1,,,,,,,,,,PMAIP1,CEP41,,,,,
,,GSTT2B,,ATF5,,,,,,,,,,BCL2,CHCHD3,,,,,
,,CRYBB1,,SIGLEC8,,,,,,,,,,ZADH2,AKR1B1,,,,,
,,TCN2,,FPR3,,,,,,,,,,FAM110A,NUP205,,,,,
